Anzsic,Anzsic_description,Period,Data_value,Variable,Units,Gas,Status
HHD,Households,2017Q1,2239,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2017Q2,2257,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2017Q3,2232,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2017Q4,2214,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2018Q1,2227,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2018Q2,2225,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2018Q3,2230,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2018Q4,2280,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2019Q1,2240,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2019Q2,2216,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2019Q3,2227,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2019Q4,2177,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2020Q1,2125,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2020Q2,1529,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2020Q3,2110,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2020Q4,2164,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2021Q1,2132,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2021Q2,2120,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2021Q3,1856,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2021Q4,1972,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2022Q1,2035,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HHD,Households,2022Q2,1994,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2014Q1,1749,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2014Q2,1790,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2014Q3,1828,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2014Q4,1797,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2015Q1,1856,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2015Q2,1863,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2015Q3,1873,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2015Q4,1897,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2016Q1,1899,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2016Q2,1890,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2016Q3,1936,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2016Q4,1934,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2017Q1,1989,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2017Q2,2021,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2017Q3,1997,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2017Q4,1992,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2018Q1,1988,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2018Q2,1983,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2018Q3,2000,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2018Q4,2045,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2019Q1,2016,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2019Q2,1978,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2019Q3,1993,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2019Q4,1936,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2020Q1,1884,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2020Q2,1300,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2020Q3,1875,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2020Q4,1931,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2021Q1,1903,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2021Q2,1890,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2021Q3,1624,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2021Q4,1743,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2022Q1,1812,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH1,Transport,2022Q2,1781,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2014Q1,160,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2014Q2,156,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2014Q3,156,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2014Q4,161,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2015Q1,155,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2015Q2,165,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2015Q3,170,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2015Q4,164,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2016Q1,154,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2016Q2,154,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2016Q3,160,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2016Q4,166,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2017Q1,181,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2017Q2,170,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2017Q3,167,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2017Q4,155,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2018Q1,173,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2018Q2,173,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2018Q3,163,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2018Q4,166,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2019Q1,158,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2019Q2,172,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2019Q3,169,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2019Q4,177,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2020Q1,178,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2020Q2,168,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2020Q3,174,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2020Q4,172,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2021Q1,168,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2021Q2,171,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2021Q3,173,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2021Q4,170,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2022Q1,164,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH2,Heating/cooling,2022Q2,155,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2014Q1,60,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2014Q2,61,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2014Q3,62,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2014Q4,62,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2015Q1,63,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2015Q2,67,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2015Q3,70,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2015Q4,64,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2016Q1,69,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2016Q2,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2016Q3,65,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2016Q4,68,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2017Q1,68,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2017Q2,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2017Q3,68,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2017Q4,67,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2018Q1,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2018Q2,68,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2018Q3,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2018Q4,68,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2019Q1,67,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2019Q2,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2019Q3,65,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2019Q4,65,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2020Q1,63,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2020Q2,62,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2020Q3,61,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2020Q4,61,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2021Q1,61,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2021Q2,60,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2021Q3,60,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2021Q4,59,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2022Q1,59,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
HH3,Other,2022Q2,59,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2014Q1,20434,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2014Q2,20641,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2014Q3,20790,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2014Q4,20962,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2015Q1,20918,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2015Q2,20624,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2015Q3,20658,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2015Q4,20607,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2016Q1,20365,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2016Q2,20277,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2016Q3,20405,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2016Q4,19925,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2017Q1,20160,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2017Q2,20731,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2017Q3,20804,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2017Q4,20865,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2018Q1,20438,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2018Q2,20580,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2018Q3,20797,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2018Q4,21086,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2019Q1,21366,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2019Q2,21217,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2019Q3,20951,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2019Q4,20940,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2020Q1,20635,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2020Q2,18795,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2020Q3,20249,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2020Q4,20188,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2021Q1,20282,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2021Q2,21135,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2021Q3,18915,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2021Q4,19270,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2022Q1,19579,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZZZ,Total,2022Q2,19740,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2014Q1,12881,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2014Q2,9446,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2014Q3,10127,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2014Q4,12299,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2015Q1,12598,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2015Q2,9374,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2015Q3,10064,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2015Q4,12188,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2016Q1,12478,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2016Q2,9201,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2016Q3,9900,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2016Q4,11979,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2017Q1,12386,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2017Q2,9197,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2017Q3,9946,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2017Q4,12060,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2018Q1,12551,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2018Q2,9286,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2018Q3,9983,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2018Q4,12018,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2019Q1,13035,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2019Q2,9533,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2019Q3,9720,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2019Q4,11948,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2020Q1,12947,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2020Q2,9317,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2020Q3,9711,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2020Q4,11981,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2021Q1,12929,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2021Q2,9474,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2021Q3,9650,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2021Q4,11964,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2022Q1,12755,Actual,Kilotonnes,Carbon dioxide equivalents,P
ZPZ,Primary industries,2022Q2,9281,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2014Q1,12474,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2014Q2,9048,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2014Q3,9719,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2014Q4,11919,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2015Q1,12210,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2015Q2,8947,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2015Q3,9619,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2015Q4,11764,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2016Q1,12075,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2016Q2,8837,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2016Q3,9502,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2016Q4,11616,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2017Q1,12030,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2017Q2,8837,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2017Q3,9581,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2017Q4,11667,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2018Q1,12176,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2018Q2,8926,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2018Q3,9642,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2018Q4,11686,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2019Q1,12685,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2019Q2,9182,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2019Q3,9366,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2019Q4,11592,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2020Q1,12610,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2020Q2,9045,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2020Q3,9403,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2020Q4,11675,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2021Q1,12614,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2021Q2,9163,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2021Q3,9356,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2021Q4,11647,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2022Q1,12447,Actual,Kilotonnes,Carbon dioxide equivalents,P
AAZ,"Agriculture, forestry, fishing",2022Q2,8989,Actual,Kilotonnes,Carbon dioxide equivalents,P
BB1,Mining,2014Q1,407,Actual,Kilotonnes,Carbon dioxide equivalents,P
